survey,question,given,generation,answer,selection
2,162,219,3,140,138
2,130,149,1,138,138
2,130,149,1,138,138
2,130,149,1,138,140
2,130,149,1,138,138
2,130,149,1,138,140
2,130,149,1,138,138
2,130,149,1,138,140
2,130,149,1,138,138
2,130,149,1,138,140
2,130,149,1,138,140
2,130,149,1,138,140
2,130,149,1,138,140
2,130,149,1,138,138
2,130,149,1,138,140
2,130,149,1,138,138
2,130,149,1,138,138
2,181,172,2,141,141
2,181,172,2,141,141
2,181,172,2,141,141
2,181,172,2,141,141
2,181,172,2,141,138
2,181,172,2,141,141
2,181,172,2,141,139
2,181,172,2,141,141
2,181,172,2,141,141
2,181,172,2,141,141
2,181,172,2,141,141
2,181,172,2,141,141
2,181,172,2,141,141
2,176,143,1,141,141
2,176,143,1,141,141
2,176,143,1,141,141
2,176,143,1,141,141
2,176,143,1,141,141
2,176,143,1,141,141
2,176,143,1,141,141
2,176,143,1,141,141
2,176,143,1,141,141
2,176,143,1,141,138
2,176,143,1,141,139
